id,d,first_name,fn_initial,mn_initial,last_name
133315,3,R,R,"",Meyer
148144,3,R,R,"",Meyer
252967,3,A,A,"",Lefebvre
1486,4,A,A,"",Lefebvre
53291,7,A,A,"",Lefebvre
53302,6,A,A,"",Lefebvre
189929,2,A,A,"",Lefebvre
288164,2,A,A,"",Lefebvre
302254,0,A,A,"",Lefebvre
86334,10,A,A,"",Lefebvre
27114,5,A,A,"",Lefebvre
194779,9,A,A,"",Lefebvre
251284,7,A,A,"",Lefebvre
311742,0,A,A,"",Lefebvre
316486,2,A,A,"",Lefebvre
134412,0,A,A,"",Lefebvre
284684,2,A,A,"",Lefebvre
10316,3,A,A,"",Lefebvre
184533,2,A,A,"",Lefebvre
194936,0,A,A,"",Lefebvre
283064,0,A,A,"",Lefebvre
222840,0,A,A,"",Lefebvre
121893,4,A,A,"",Lefebvre
207714,2,A,A,"",Lefebvre
176733,5,A,A,"",Lefebvre
77639,0,A,A,"",Lefebvre
209077,5,A,A,"",Lefebvre
1697,10,A,A,"",Lefebvre
86931,12,A,A,"",Lefebvre
168716,13,A,A,"",Lefebvre
22956,2,A,A,"",Lefebvre
221719,4,F,F,"",Rodriguez
134213,2,F,F,"",Rodriguez
184756,7,F,F,"",Rodriguez
305434,0,F,F,"",Rodriguez
217428,2,F,F,"",Rodriguez
217430,3,F,F,"",Rodriguez
48329,4,F,F,"",Rodriguez
66903,3,F,F,"",Rodriguez
98262,1,F,F,"",Rodriguez
143630,0,F,F,"",Rodriguez
159363,1,F,F,"",Rodriguez
219973,1,F,F,"",Rodriguez
303477,2,F,F,"",Rodriguez
200531,3,F,F,"",Rodriguez
50512,4,F,F,"",Rodriguez
83835,1,F,F,"",Rodriguez
135839,1,F,F,"",Rodriguez
124290,2,F,F,"",Rodriguez
187516,2,F,F,"",Rodriguez
82351,5,F,F,"",Rodriguez
170377,0,F,F,"",Rodriguez
222731,2,F,F,"",Rodriguez
76585,3,F,F,"",Rodriguez
197926,0,F,F,"",Rodriguez
245462,3,F,F,"",Rodriguez
315227,1,F,F,"",Rodriguez
316184,4,F,F,"",Rodriguez
30426,8,F,F,"",Rodriguez
314247,2,W,W,"",Liu
150342,0,W,W,"",Liu
65834,1,W,W,"",Liu
74472,0,W,W,"",Liu
106068,0,W,W,"",Liu
147773,0,W,W,"",Liu
26129,2,W,W,"",Liu
6362,0,W,W,"",Liu
38593,1,W,W,"",Liu
87830,2,W,W,"",Liu
102266,4,W,W,"",Liu
271334,1,W,W,"",Liu
240076,0,W,W,"",Liu
281805,4,W,W,"",Liu
88215,23,R,R,"",Meyer
170485,6,R,R,"",Meyer
187240,26,R,R,"",Meyer
244383,5,R,R,"",Meyer
9057,4,R,R,"",Meyer
259506,0,R,R,"",Meyer
61989,0,R,R,"",Meyer
142307,0,R,R,"",Meyer
301030,0,R,R,"",Meyer
71715,5,R,R,"",Meyer
284535,11,R,R,"",Meyer
99538,4,R,R,"",Meyer
116644,2,R,R,"",Meyer
177048,3,R,R,"",Meyer
120801,2,R,R,"",Meyer
106719,3,M,M,"",Morel
133582,3,M,M,"",Morel
178778,1,M,M,"",Morel
275781,4,M,M,"",Morel
316721,4,M,M,"",Morel
78633,1,M,M,"",Morel
79684,3,M,M,"",Morel
115329,3,M,M,"",Morel
188997,0,M,M,"",Morel
29233,1,M,M,"",Morel
223905,0,M,M,"",Morel
236338,0,M,M,"",Morel
295650,0,M,M,"",Morel
297916,0,M,M,"",Morel
6824,2,M,M,"",Morel
150372,2,M,M,"",Morel
81734,2,M,M,"",Morel
18747,2,M,M,"",Morel
19517,1,M,M,"",Morel
75680,1,M,M,"",Morel
249638,0,M,M,"",Morel
260939,0,M,M,"",Morel
103867,1,M,M,"",Morel
306257,0,M,M,"",Morel
113968,54,M,M,"",Morel
178933,690,M,M,"",Morel
149100,3,M,M,"",Morel
302835,1,M,M,"",Morel
137542,2,D,D,"",Zighed
140398,2,D,D,"",Zighed
153523,1,D,D,A,Zighed
214700,2,D,D,"",Zighed
214780,2,D,D,"",Zighed
219345,1,D,D,A,Zighed
219350,2,D,D,"",Zighed
223321,2,D,D,"",Zighed
302866,1,D,D,A,Zighed
304268,1,D,D,A,Zighed
306485,1,D,D,A,Zighed
134269,0,J,J,L,Velcin
214700,1,J,J,"",Velcin
313152,2,J,J,"",Velcin
313182,1,J,J,"",Velcin
11412,4,G,G,"",Pujolle
19895,2,G,G,"",Pujolle
25814,1,G,G,"",Pujolle
52838,3,G,G,"",Pujolle
55857,2,G,G,"",Pujolle
86638,2,G,G,"",Pujolle
103612,3,G,G,"",Pujolle
140395,1,G,G,"",Pujolle
142619,2,G,G,"",Pujolle
147304,2,G,G,"",Pujolle
147329,2,G,G,"",Pujolle
147365,1,G,G,"",Pujolle
150137,1,G,G,"",Pujolle
150879,2,G,G,"",Pujolle
150881,3,G,G,"",Pujolle
150970,3,G,G,"",Pujolle
151141,3,G,G,"",Pujolle
151429,1,G,G,"",Pujolle
151430,2,G,G,"",Pujolle
152054,2,G,G,"",Pujolle
152807,2,G,G,"",Pujolle
152848,1,G,G,"",Pujolle
153383,2,G,G,"",Pujolle
153840,2,G,G,"",Pujolle
158267,0,G,G,"",Pujolle
158268,2,G,G,"",Pujolle
167194,2,G,G,"",Pujolle
186440,2,G,G,"",Pujolle
194986,2,G,G,"",Pujolle
205880,1,G,G,"",Pujolle
205881,1,G,G,"",Pujolle
207056,1,G,G,"",Pujolle
217248,2,G,G,"",Pujolle
218771,2,G,G,"",Pujolle
218776,3,G,G,"",Pujolle
218779,1,G,G,"",Pujolle
219700,3,G,G,"",Pujolle
220065,4,G,G,"",Pujolle
220304,2,G,G,"",Pujolle
221244,2,G,G,"",Pujolle
222894,3,G,G,"",Pujolle
222900,3,G,G,"",Pujolle
223729,1,G,G,"",Pujolle
227369,2,G,G,"",Pujolle
227379,2,G,G,"",Pujolle
227381,2,G,G,"",Pujolle
227752,4,G,G,"",Pujolle
227913,3,G,G,"",Pujolle
228122,1,G,G,"",Pujolle
228215,3,G,G,"",Pujolle
228239,1,G,G,"",Pujolle
228281,2,G,G,"",Pujolle
228284,2,G,G,"",Pujolle
228287,3,G,G,"",Pujolle
228878,3,G,G,"",Pujolle
228882,2,G,G,"",Pujolle
228886,3,G,G,"",Pujolle
229262,3,G,G,"",Pujolle
229418,2,G,G,"",Pujolle
230891,2,G,G,"",Pujolle
231849,2,G,G,"",Pujolle
231931,1,G,G,"",Pujolle
233382,1,G,G,"",Pujolle
233393,3,G,G,"",Pujolle
233398,2,G,G,"",Pujolle
233402,2,G,G,"",Pujolle
233517,2,G,G,"",Pujolle
233541,1,G,G,"",Pujolle
233566,3,G,G,"",Pujolle
233587,3,G,G,"",Pujolle
234226,3,G,G,"",Pujolle
245394,1,G,G,"",Pujolle
251377,2,G,G,"",Pujolle
258464,6,G,G,"",Pujolle
258465,1,G,G,"",Pujolle
269742,2,G,G,"",Pujolle
273865,2,G,G,"",Pujolle
288632,7,G,G,"",Pujolle
290559,3,G,G,"",Pujolle
291841,2,G,G,"",Pujolle
303959,2,G,G,"",Pujolle
312278,4,G,G,"",Pujolle
312520,3,G,G,"",Pujolle
313134,1,G,G,"",Pujolle
315689,1,G,G,"",Pujolle
317460,1,G,G,"",Pujolle
317468,3,G,G,"",Pujolle
317469,2,G,G,"",Pujolle
172333,1,S,S,"",Pujolle
18292,0,N,N,"",Louvet
56041,3,N,N,"",Louvet
186885,1,N,N,"",Louvet
254235,1,N,N,"",Louvet
272162,0,N,N,"",Louvet
288165,1,N,N,"",Louvet
297586,2,N,N,"",Louvet
198699,2,N,N,"",Louvet
237402,5,N,N,"",Louvet
2689,0,N,N,"",Louvet
2692,1,N,N,"",Louvet
73767,3,N,N,"",Louvet
146775,1,N,N,"",Louvet
248706,2,N,N,"",Louvet
2691,0,F,F,"",de Dinechin
90574,1,F,F,"",De Dinechin
144929,0,F,F,"",de Dinechin
145159,2,F,F,"",De Dinechin
146777,1,F,F,"",de Dinechin
148046,1,F,F,"",de Dinechin
154082,1,F,F,"",de Dinechin
225306,0,F,F,"",de Dinechin
229074,1,F,F,"",de Dinechin
302885,0,F,F,"",de Dinechin
302886,0,F,F,"",de Dinechin
13902,1,G,G,"",de Dinechin
156071,1,G,G,"",de Dinechin
179548,3,G,G,"",de Dinechin
280247,5,G,G,"",De Dinechin
216761,3,B,B,D,de Dinechin
218782,0,B,B,D,de Dinechin
300083,3,B,B,D,de Dinechin
40271,3,M,M,"",de Dinechin
81321,0,M,M,"",de Dinechin
283324,0,M,M,"",de Dinechin
14025,1,N,N,"",Boussaid
27699,0,N,N,"",Boussaid
226358,0,N,N,"",Boussaid
121133,0,O,O,"",Boussaid
137537,2,O,O,"",Boussaid
139541,2,O,O,"",Boussaid
146793,5,O,O,"",Boussaid
149361,1,O,O,"",Boussaid
220634,2,O,O,"",Boussaid
58907,4,B,B,"",Boussaid
312565,0,B,B,"",Boussaid
71906,5,A,A,"",Boussaid
93134,2,M,M,"",Boussaid
133868,4,M,M,"",Boussaid
125155,0,L,L,"",Boussaid
113249,2,S,S,"",Boussaid
25453,0,S,S,"",Boussaid-Om Ezzine
18535,10,J,J,M,Muller
27815,0,J,J,M,Muller
164252,2,J,J,M,Muller
164832,2,J,J,M,Muller
223383,0,J,J,M,Muller
4274,3,J,J,M,Muller
81659,3,J,J,M,Muller
169270,9,J,J,M,Muller
212837,3,J,J,M,Muller
6965,10,C,C,"",Daumas-Duport
50922,8,C,C,"",Daumas-Duport
57201,6,C,C,"",Daumas-Duport
65108,14,C,C,"",Daumas-Duport
72814,7,C,C,"",Daumas-Duport
91879,7,C,C,"",Daumas-Duport
156939,4,C,C,"",Daumas-Duport
192033,5,C,C,"",Daumas-Duport
196015,4,C,C,"",Daumas-Duport
196050,8,C,C,"",Daumas-Duport
212151,3,C,C,"",Daumas-Duport
230414,4,C,C,"",Daumas-Duport
251147,8,C,C,"",Daumas-Duport
251185,4,C,C,"",Daumas-Duport
262418,11,C,C,"",Daumas-Duport
295326,7,C,C,"",Daumas-Duport
314840,6,C,C,"",Daumas-Duport
32111,1,S,S,"",Daumas
106385,0,S,S,"",Daumas
177081,2,S,S,"",Daumas
261383,0,S,S,"",Daumas
73766,0,M,M,"",Daumas
147519,1,M,M,"",Daumas
213826,1,M,M,"",Daumas
260631,1,M,M,"",Daumas
294249,0,M,M,"",Daumas
307003,0,M,M,"",Daumas
190056,1,A,A,"",Daumas
270924,1,A,A,"",Daumas
111832,3,L,L,"",Daumas
80372,5,A,A,S,Abe
122743,4,A,A,"",Abe
182624,7,A,A,"",Abe
244418,4,A,A,"",Abe
55776,2,C,C,"",Abe
62916,8,C,C,"",Abe
75366,3,C,C,"",Abe
158336,7,C,C,"",Abe
268592,25,C,C,"",Abe
275592,1,C,C,"",Abe
248539,5,C,C,M,Abe
56994,2,E,E,"",Abe
66312,1,E,E,"",Abe
173428,1,E,E,"",Abe
177291,3,E,E,"",Abe
181743,2,E,E,"",Abe
181981,4,E,E,"",Abe
184127,0,E,E,"",Abe
256630,1,E,E,"",Abe
5437,1,H,H,"",Abe
316790,1,H,H,"",Abe
243800,7,H,H,"",Abe
243800,4,H,H,"",Abe
130165,28,K,K,"",Abe
273217,1,K,K,"",Abe
258256,6,K,K,"",Abe
98948,1,K,K,"",Abe
150657,1,K,K,"",Abe
2533,7,L,L,"",Abe
2639,7,L,L,"",Abe
2876,1,L,L,"",Abe
34753,14,L,L,"",Abe
39382,12,L,L,"",Abe
59564,5,L,L,"",Abe
63956,13,L,L,"",Abe
84088,4,L,L,"",Abe
135574,0,L,L,"",Abe
146817,1,L,L,"",Abe
168944,6,L,L,"",Abe
203766,3,L,L,"",Abe
214574,1,L,L,"",Abe
219791,6,L,L,"",Abe
219794,6,L,L,"",Abe
219798,0,L,L,"",Abe
219800,3,L,L,"",Abe
250831,1,L,L,"",Abe
266987,4,L,L,"",Abe
310458,0,L,L,"",Abe
310916,11,L,L,"",Abe
313488,0,L,L,"",Abe
313493,8,L,L,"",Abe
314098,3,L,L,"",Abe
255195,1,M,M,"",Abe
262519,1,M,M,"",Abe
5154,4,M,M,"",Abe
62416,4,M,M,"",Abe
69739,3,M,M,"",Abe
126475,2,M,M,"",Abe
266189,11,M,M,"",Abe
283288,2,M,M,"",Abe
69437,14,M,M,"",Abe
238130,8,M,M,"",Abe
68949,2,O,O,"",Abe
34968,4,R,R,"",Abe
27303,3,S,S,Y,Abe
41841,3,S,S,Y,Abe
83612,0,S,S,Y,Abe
92737,1,S,S,Y,Abe
141505,0,S,S,Y,Abe
224058,40,S,S,"",Abe
282943,2,S,S,"",Abe
5542,0,S,S,"",Abe
31852,0,S,S,"",Abe
38000,0,S,S,"",Abe
38699,0,S,S,"",Abe
75048,0,S,S,"",Abe
92785,0,S,S,"",Abe
95069,0,S,S,"",Abe
96839,0,S,S,"",Abe
129298,0,S,S,"",Abe
155836,0,S,S,"",Abe
179819,1,S,S,"",Abe
195619,1,S,S,"",Abe
212290,1,S,S,"",Abe
218661,0,S,S,"",Abe
242856,0,S,S,"",Abe
253606,0,S,S,"",Abe
259784,0,S,S,"",Abe
260215,0,S,S,"",Abe
266394,0,S,S,"",Abe
269036,0,S,S,"",Abe
284443,0,S,S,"",Abe
33556,7,J,J,F,Allemand
57838,2,J,J,F,Allemand
83807,3,J,J,F,Allemand
110390,0,J,J,F,Allemand
111999,3,S,S,"",Abe
127377,494,T,T,"",Abe
135188,2,J,J,F,Allemand
137287,0,J,J,F,Allemand
179543,4,J,J,F,Allemand
215147,4,J,J,F,Allemand
247757,3,J,J,F,Allemand
277506,0,J,J,F,Allemand
281352,2,J,J,F,Allemand
284205,3,J,J,F,Allemand
292060,1,J,J,F,Allemand
7384,2,T,T,"",Abe
23794,8,T,T,"",Abe
204668,3,J,J,"",Allemand
207962,0,J,J,"",Allemand
306468,3,J,J,"",Allemand
185598,2,T,T,"",Abe
113291,499,T,T,"",Abe
196392,1,T,T,"",Abe
278316,0,T,T,"",Abe
238130,31,T,T,"",Abe
63111,0,Y,Y,"",Abe
131246,0,Y,Y,"",Abe
162066,0,Y,Y,"",Abe
169925,5,Y,Y,"",Abe
224954,2,Y,Y,"",Abe
243306,0,Y,Y,"",Abe
250321,1,Y,Y,"",Abe
286267,71,Y,Y,"",Abe
7502,2,M,M,"",Arlot
14337,2,M,M,E,Arlot
67472,2,M,M,E,Arlot
90110,1,M,M,"",Arlot
97745,0,M,M,E,Arlot
128546,1,M,M,"",Arlot
167555,0,M,M,E,Arlot
175644,2,M,M,E,Arlot
184000,1,M,M,"",Arlot
211474,0,M,M,E,Arlot
276814,2,M,M,E,Arlot
279894,5,M,M,"",Arlot
286272,1,M,M,"",Arlot
291572,2,M,M,"",Arlot
104292,4,R,R,"",Barba
65529,11,R,R,H,Barba
10351,6,R,R,"",Barba
10352,8,R,R,"",Barba
10353,6,R,R,"",Barba
10355,6,R,R,"",Barba
146033,3,R,R,"",Barba
15767,7,J,J,P,Bassand
17615,5,J,J,P,Bassand
20419,12,J,J,P,Bassand
30257,1,J,J,P,Bassand
63636,0,J,J,P,Bassand
72557,6,J,J,P,Bassand
73104,7,J,J,P,Bassand
76228,0,J,J,P,Bassand
82637,6,J,J,P,Bassand
84000,12,J,J,P,Bassand
87169,3,J,J,P,Bassand
87328,3,J,J,P,Bassand
91326,0,J,J,P,Bassand
93807,1,J,J,P,Bassand
98060,1,J,J,P,Bassand
104906,0,J,J,P,Bassand
109888,0,J,J,P,Bassand
115210,5,J,J,P,Bassand
124263,9,J,J,P,Bassand
124272,1,J,J,P,Bassand
124275,8,J,J,P,Bassand
124284,9,J,J,P,Bassand
154773,1,J,J,P,Bassand
160074,16,J,J,P,Bassand
160300,8,J,J,P,Bassand
164544,6,J,J,P,Bassand
164545,7,J,J,P,Bassand
176502,0,J,J,P,Bassand
176503,0,J,J,P,Bassand
188773,2,J,J,P,Bassand
194430,0,J,J,P,Bassand
194774,0,J,J,P,Bassand
199752,0,J,J,P,Bassand
210752,3,J,J,P,Bassand
210753,2,J,J,P,Bassand
213748,8,J,J,P,Bassand
214283,0,J,J,P,Bassand
218811,0,J,J,P,Bassand
230676,0,J,J,P,Bassand
235738,5,J,J,P,Bassand
241548,7,J,J,P,Bassand
243038,0,J,J,P,Bassand
249346,9,J,J,P,Bassand
249347,9,J,J,P,Bassand
252105,6,J,J,P,Bassand
252106,7,J,J,P,Bassand
252107,7,J,J,P,Bassand
275136,4,J,J,P,Bassand
282264,9,J,J,P,Bassand
282570,6,J,J,P,Bassand
286677,7,J,J,P,Bassand
286678,7,J,J,P,Bassand
287100,10,J,J,P,Bassand
288068,5,J,J,P,Bassand
292231,7,J,J,P,Bassand
292926,9,J,J,P,Bassand
12441,0,M,M,A,Bassetti
83446,2,M,M,A,Bassetti
87373,4,M,M,A,Bassetti
154207,4,M,M,"",Bassetti
160000,0,M,M,A,Bassetti
239137,2,M,M,A,Bassetti
20223,1,M,M,"",Bassetti
71189,2,M,M,"",Bassetti
14137,4,B,B,J,Blaise
29484,0,B,B,J,Blaise
34450,0,B,B,"",Blaise
40795,3,B,B,J,Blaise
153813,0,B,B,J,Blaise
174396,1,B,B,"",Blaise
259428,0,B,B,J,Blaise
278487,0,B,B,J,Blaise
38884,0,G,G,R,Chiron
216645,0,G,G,"",Chiron
262034,0,G,G,R,Chiron
10486,170,L,L,"",Eklund
20147,170,L,L,"",Eklund
178932,702,L,L,M,Eklund
178934,105,L,L,M,Eklund
178936,641,L,L,"",Eklund
75083,1,D,D,P,Gaillot
153443,1,D,D,"",Gaillot
159036,0,D,D,P,Gaillot
162668,2,D,D,P,Gaillot
176124,1,D,D,P,Gaillot
181413,5,D,D,P,Gaillot
192971,3,D,D,P,Gaillot
203399,0,D,D,P,Gaillot
207137,2,D,D,P,Gaillot
223200,2,D,D,P,Gaillot
223201,0,D,D,P,Gaillot
228073,2,D,D,P,Gaillot
233749,3,D,D,P,Gaillot
233750,0,D,D,P,Gaillot
63433,4,A,A,M,Godard
221731,2,A,A,M,Godard
20865,2,A,A,"",Godard
129553,6,A,A,"",Godard
173889,1,A,A,R,Gosse
307917,0,A,A,"",Gosse
315998,3,A,A,"",Gosse
315999,4,A,A,"",Gosse
14560,4,J,J,P,Jouet
21267,5,J,J,P,Jouet
25606,7,J,J,P,Jouet
34557,7,J,J,P,Jouet
34591,5,J,J,P,Jouet
49303,0,J,J,P,Jouet
75011,13,J,J,P,Jouet
82904,8,J,J,P,Jouet
82980,7,J,J,P,Jouet
83020,8,J,J,P,Jouet
83022,6,J,J,P,Jouet
97646,18,J,J,"",Jouet
97657,18,J,J,"",Jouet
99751,20,J,J,P,Jouet
110017,6,J,J,P,Jouet
110181,8,J,J,P,Jouet
131781,8,J,J,P,Jouet
155292,4,J,J,P,Jouet
157846,7,J,J,P,Jouet
159390,6,J,J,P,Jouet
159417,7,J,J,P,Jouet
159418,9,J,J,P,Jouet
159455,8,J,J,P,Jouet
159583,5,J,J,P,Jouet
159645,6,J,J,P,Jouet
159647,7,J,J,P,Jouet
191490,6,J,J,"",Jouet
191792,6,J,J,P,Jouet
191794,6,J,J,P,Jouet
191807,7,J,J,P,Jouet
191819,7,J,J,P,Jouet
207944,6,J,J,P,Jouet
207959,8,J,J,P,Jouet
240394,6,J,J,P,Jouet
240463,6,J,J,P,Jouet
262683,4,J,J,P,Jouet
263481,6,J,J,P,Jouet
271527,12,J,J,P,Jouet
282004,8,J,J,P,Jouet
290882,5,J,J,P,Jouet
12441,4,G,G,"",Jouet
54278,2,G,G,"",Jouet
83446,1,G,G,"",Jouet
122198,1,G,G,L,Jouet
154207,3,G,G,"",Jouet
160000,2,G,G,"",Jouet
166559,0,G,G,"",Jouet
239137,12,G,G,"",Jouet
271861,5,G,G,"",Jouet
292379,3,G,G,"",Jouet
19940,13,P,P,I,Karakiewicz
38662,1,P,P,I,Karakiewicz
47187,1,P,P,T,Karakiewicz
48687,11,P,P,I,Karakiewicz
51686,4,P,P,I,Karakiewicz
57160,10,P,P,"",Karakiewicz
64883,6,P,P,I,Karakiewicz
64902,3,P,P,I,Karakiewicz
67962,1,P,P,I,Karakiewicz
70409,14,P,P,I,Karakiewicz
73584,5,P,P,I,Karakiewicz
74920,2,P,P,"",Karakiewicz
75281,15,P,P,I,Karakiewicz
79175,9,P,P,I,Karakiewicz
80073,19,P,P,I,Karakiewicz
84812,0,P,P,I,Karakiewicz
88887,0,P,P,I,Karakiewicz
89447,0,P,P,I,Karakiewicz
93271,0,P,P,I,Karakiewicz
110000,0,P,P,"",Karakiewicz
110003,0,P,P,I,Karakiewicz
118956,0,P,P,I,Karakiewicz
120269,0,P,P,I,Karakiewicz
124950,1,P,P,I,Karakiewicz
125553,1,P,P,"",Karakiewicz
125554,1,P,P,"",Karakiewicz
125556,0,P,P,I,Karakiewicz
125557,0,P,P,I,Karakiewicz
125571,1,P,P,I,Karakiewicz
125577,0,P,P,I,Karakiewicz
125588,1,P,P,"",Karakiewicz
125589,0,P,P,I,Karakiewicz
125616,14,P,P,I,Karakiewicz
125628,13,P,P,I,Karakiewicz
155280,9,P,P,I,Karakiewicz
155641,0,P,P,I,Karakiewicz
159948,9,P,P,I,Karakiewicz
163723,11,P,P,I,Karakiewicz
166900,4,P,P,"",Karakiewicz
181309,2,P,P,I,Karakiewicz
188152,16,P,P,I,Karakiewicz
194561,8,P,P,I,Karakiewicz
199902,0,P,P,I,Karakiewicz
205432,26,P,P,I,Karakiewicz
208388,19,P,P,"",Karakiewicz
