id,d,first_name,fn_initial,mn_initial,last_name
208391,0,P,P,I,Karakiewicz
208393,21,P,P,I,Karakiewicz
208394,0,P,P,I,Karakiewicz
216379,14,P,P,I,Karakiewicz
236225,12,P,P,I,Karakiewicz
236226,10,P,P,"",Karakiewicz
237029,9,P,P,I,Karakiewicz
238176,17,P,P,I,Karakiewicz
238177,0,P,P,I,Karakiewicz
242893,11,P,P,I,Karakiewicz
249350,13,P,P,I,Karakiewicz
250570,13,P,P,I,Karakiewicz
250571,9,P,P,I,Karakiewicz
253489,10,P,P,I,Karakiewicz
254253,3,P,P,"",Karakiewicz
255406,3,P,P,I,Karakiewicz
261037,15,P,P,I,Karakiewicz
261333,15,P,P,I,Karakiewicz
270280,10,P,P,I,Karakiewicz
270282,14,P,P,I,Karakiewicz
270781,16,P,P,"",Karakiewicz
272601,3,P,P,"",Karakiewicz
273796,19,P,P,I,Karakiewicz
282021,9,P,P,I,Karakiewicz
282022,12,P,P,I,Karakiewicz
282023,12,P,P,I,Karakiewicz
282113,9,P,P,I,Karakiewicz
291246,8,P,P,I,Karakiewicz
291262,7,P,P,I,Karakiewicz
291269,19,P,P,I,Karakiewicz
291270,13,P,P,I,Karakiewicz
293384,5,P,P,"",Karakiewicz
293543,12,P,P,I,Karakiewicz
294023,0,P,P,I,Karakiewicz
294024,6,P,P,I,Karakiewicz
294412,13,P,P,I,Karakiewicz
294637,2,P,P,I,Karakiewicz
295005,7,P,P,I,Karakiewicz
296081,9,P,P,I,Karakiewicz
299713,19,P,P,I,Karakiewicz
19641,2,J,J,L,Puget
19646,1,J,J,L,Puget
19647,60,J,J,L,Puget
19648,17,J,J,L,Puget
19650,19,J,J,L,Puget
19651,32,J,J,L,Puget
35515,15,J,J,L,Puget
37516,9,J,J,L,Puget
37528,2,J,J,L,Puget
98498,7,J,J,L,Puget
104295,3,J,J,L,Puget
109301,59,J,J,L,Puget
116615,5,J,J,L,Puget
199005,2,J,J,L,Puget
232720,3,J,J,L,Puget
242109,10,J,J,L,Puget
259615,3,J,J,"",Puget
137791,11,J,J,"",Puget
277991,0,J,J,"",Puget
17117,4,J,J,"",Puget
53583,5,J,J,"",Puget
74240,7,J,J,"",Puget
78558,5,J,J,"",Puget
86489,3,J,J,"",Puget
90000,4,J,J,"",Puget
91340,0,J,J,"",Puget
92656,0,J,J,"",Puget
105534,4,J,J,"",Puget
117211,5,J,J,"",Puget
132513,5,J,J,"",Puget
169052,9,J,J,"",Puget
169055,3,J,J,"",Puget
169062,12,J,J,"",Puget
198956,5,J,J,"",Puget
205972,3,J,J,"",Puget
244222,4,J,J,"",Puget
304945,5,J,J,"",Puget
305770,2,J,J,"",Puget
14043,6,L,L,"",Ades
15102,18,L,L,"",Ades
34564,5,L,L,"",Ades
60763,0,L,L,"",Ades
65119,0,L,L,"",Ades
75650,0,L,L,"",Ades
82750,34,L,L,"",Ades
82849,0,L,L,"",Ades
82850,1,L,L,"",Ades
82990,1,L,L,"",Ades
82991,1,L,L,"",Ades
84151,7,L,L,"",Ades
108452,4,L,L,"",Ades
109099,3,L,L,"",Ades
112561,13,L,L,"",Ades
112611,13,L,L,"",Ades
112626,1,L,L,"",Ades
114792,6,L,L,"",Ades
115503,4,L,L,"",Ades
116390,1,L,L,"",Ades
117846,1,L,L,"",Ades
119102,4,L,L,"",Ades
122690,8,L,L,"",Ades
155205,1,L,L,"",Ades
159475,1,L,L,"",Ades
159476,1,L,L,"",Ades
159532,27,L,L,"",Ades
159586,8,L,L,"",Ades
159613,18,L,L,"",Ades
159671,20,L,L,"",Ades
159679,12,L,L,"",Ades
159699,2,L,L,"",Ades
171658,1,L,L,"",Ades
172017,1,L,L,"",Ades
181250,4,L,L,"",Ades
184538,8,L,L,"",Ades
191750,27,L,L,"",Ades
191751,21,L,L,"",Ades
191801,8,L,L,"",Ades
191811,2,L,L,"",Ades
196149,0,L,L,"",Ades
207924,6,L,L,"",Ades
209187,1,L,L,"",Ades
210290,0,L,L,"",Ades
212972,0,L,L,"",Ades
213779,15,L,L,"",Ades
238232,1,L,L,"",Ades
240399,30,L,L,"",Ades
240400,0,L,L,"",Ades
240429,0,L,L,"",Ades
240430,20,L,L,"",Ades
240441,5,L,L,"",Ades
240491,16,L,L,"",Ades
240517,0,L,L,"",Ades
240560,25,L,L,"",Ades
240630,2,L,L,"",Ades
240631,4,L,L,"",Ades
240632,27,L,L,"",Ades
248328,9,L,L,"",Ades
255470,3,L,L,"",Ades
272151,19,L,L,"",Ades
273010,1,L,L,"",Ades
274288,20,L,L,"",Ades
274331,1,L,L,"",Ades
274353,23,L,L,"",Ades
274365,12,L,L,"",Ades
280006,1,L,L,"",Ades
280007,1,L,L,"",Ades
280009,12,L,L,"",Ades
280016,12,L,L,"",Ades
280024,13,L,L,"",Ades
280028,14,L,L,"",Ades
280029,12,A,A,"",Ades
280470,0,L,L,"",Ades
280799,8,L,L,"",Ades
283849,21,L,L,"",Ades
290848,8,L,L,"",Ades
290868,2,L,L,"",Ades
295399,2,L,L,"",Ades
26764,19,L,L,"",Ades
93970,21,L,L,C,Ades
189878,20,L,L,"",Ades
276367,20,L,L,"",Ades
282600,21,L,L,"",Ades
307275,16,L,L,C,Ades
308118,22,L,L,"",Ades
76563,14,K,K,"",Abe
10569,2,C,C,L,Garcia
57930,0,C,C,L,Garcia
74105,1,D,D,N,Muller
80412,6,D,D,N,Muller
89763,6,D,D,N,Muller
110754,2,D,D,N,Muller
187993,3,D,D,N,Muller
205685,14,D,D,N,Muller
288512,14,D,D,N,Muller
108007,2,G,G,J,Muller
7881,2,G,G,J,Muller
260182,2,H,H,G,Muller
28302,1,H,H,G,Muller
56416,1,H,H,G,Muller
133994,2,H,H,G,Muller
185052,6,H,H,G,Muller
195997,10,H,H,G,Muller
2068,145,J,J,E,Garcia
2069,142,J,J,E,Garcia
2094,145,J,J,E,Garcia
2976,145,J,J,E,Garcia
3001,146,J,J,E,Garcia
3002,155,J,J,E,Garcia
13713,155,J,J,E,Garcia
13753,146,J,J,E,Garcia
13756,145,J,J,E,Garcia
21861,154,J,J,E,Garcia
24209,155,J,J,E,Garcia
24225,155,J,J,E,Garcia
24240,145,J,J,E,Garcia
29273,155,J,J,E,Garcia
30175,155,J,J,E,Garcia
31661,154,J,J,E,Garcia
35106,155,J,J,E,Garcia
111564,165,J,J,E,Garcia
111565,168,J,J,E,Garcia
111598,166,J,J,E,Garcia
116936,165,J,J,E,Garcia
116937,167,J,J,E,Garcia
116938,167,J,J,E,Garcia
118393,167,J,J,E,Garcia
119069,167,J,J,E,Garcia
121966,167,J,J,E,Garcia
174544,156,J,J,E,Garcia
104433,6,J,J,F,Garcia
131774,12,J,J,F,Garcia
131775,6,J,J,F,Garcia
199131,7,J,J,F,Garcia
70514,15,J,J,M,Garcia
317315,3,J,J,M,Garcia
149498,2,J,J,M,Garcia
315642,2,J,J,M,Garcia
317322,2,J,J,M,Garcia
2081,1039,J,J,M,Garcia
5522,1006,J,J,M,Garcia
5532,1005,J,J,M,Garcia
6167,1234,J,J,M,Garcia
6168,1235,J,J,M,Garcia
6169,1236,J,J,M,Garcia
6171,1236,J,J,M,Garcia
6172,1238,J,J,M,Garcia
6173,1236,J,J,M,Garcia
6174,1236,J,J,M,Garcia
6175,1236,J,J,M,Garcia
6176,1236,J,J,M,Garcia
6177,1234,J,J,M,Garcia
6178,1236,J,J,M,Garcia
6179,1227,J,J,M,Garcia
6180,1235,J,J,M,Garcia
6181,1236,J,J,M,Garcia
6182,1236,J,J,M,Garcia
6183,1236,J,J,M,Garcia
6184,1236,J,J,M,Garcia
6185,1236,J,J,M,Garcia
8769,1038,J,J,M,Garcia
15640,1036,J,J,M,Garcia
24208,1008,J,J,M,Garcia
39457,1005,J,J,M,Garcia
39459,1006,J,J,M,Garcia
110936,1087,J,J,M,Garcia
18738,3,L,L,M,Garcia
39487,4,L,L,M,Garcia
50844,2,L,L,M,Garcia
52485,2,L,L,M,Garcia
56133,7,L,L,M,Garcia
95900,1,L,L,M,Garcia
95911,0,L,L,M,Garcia
96781,2,L,L,M,Garcia
126449,2,L,L,M,Garcia
196269,1,L,L,M,Garcia
200471,3,L,L,M,Garcia
267082,2,L,L,M,Garcia
68774,0,M,M,A,Garcia
77073,1,M,M,A,Garcia
56388,1,M,M,R,Garcia
252066,6,M,M,R,Garcia
16232,1,N,N,L,Garcia
248171,0,N,N,L,Garcia
286553,0,N,N,L,Garcia
561,0,P,P,J,Garcia
28876,11,P,P,J,Garcia
34715,10,P,P,J,Garcia
56234,5,P,P,J,Garcia
84040,10,P,P,J,Garcia
90834,1,P,P,J,Garcia
204450,1,P,P,J,Garcia
292830,4,P,P,J,Garcia
299202,3,P,P,J,Garcia
33766,0,P,P,Y,Garcia
33776,1,P,P,Y,Garcia
74386,1,P,P,Y,Garcia
126565,2,P,P,Y,Garcia
271550,1,P,P,Y,Garcia
7425,1,R,R,A,Garcia
7480,2,R,R,A,Garcia
7486,4,R,R,A,Garcia
7488,9,R,R,A,Garcia
7489,27,R,R,A,Garcia
10047,12,R,R,A,Garcia
15204,24,R,R,A,Garcia
15205,13,R,R,A,Garcia
31545,0,R,R,A,Garcia
37539,9,R,R,A,Garcia
37559,2,R,R,A,Garcia
43169,6,R,R,A,Garcia
58023,3,R,R,A,Garcia
58024,14,R,R,A,Garcia
58025,15,R,R,A,Garcia
58026,27,R,R,A,Garcia
62564,6,R,R,A,Garcia
63948,1,R,R,A,Garcia
66463,2,R,R,A,Garcia
74650,10,R,R,A,Garcia
168286,2,R,R,A,Garcia
253356,1,R,R,A,Garcia
259667,17,R,R,A,Garcia
310413,0,R,R,A,Garcia
310515,14,R,R,A,Garcia
310522,0,R,R,A,Garcia
2060,2018,R,R,M,Garcia
4169,2004,R,R,M,Garcia
5524,1745,R,R,M,Garcia
5525,1749,R,R,M,Garcia
5526,1592,R,R,M,Garcia
5527,1615,R,R,M,Garcia
5528,1614,R,R,M,Garcia
5533,1597,R,R,M,Garcia
20152,1989,R,R,M,Garcia
178932,1847,R,R,M,Garcia
211172,82,R,R,M,Garcia
5524,1593,S,S,M,Garcia
5525,1595,S,S,M,Garcia
8063,279,S,S,M,Garcia
173596,80,S,S,M,Garcia
178932,1676,S,S,M,Garcia
178934,266,S,S,M,Garcia
4749,0,A,A,C,Martin
8378,0,A,A,C,Martin
11786,4,A,A,C,Martin
198945,7,A,A,C,Martin
55751,1,A,A,R,Martin
109767,4,C,C,"",Rucker-Martin
259752,0,A,A,R,Martin
308020,0,A,A,R,Martin
238841,278,B,B,"",Martin
243290,24,B,B,"",Martin
44092,2,B,B,"",Martin
80347,3,B,B,"",Martin
115989,2,B,B,"",Martin
221658,7,B,B,"",Martin
237771,1,B,B,"",Martin
248915,0,B,B,"",Martin
266036,5,B,B,"",Martin
313421,1,B,B,"",Martin
285425,3,B,B,B,Martin
202183,4,C,C,"",Martin
217872,12,C,C,"",Martin
188725,6,C,C,"",Martin
221906,5,C,C,"",Martin
225330,2,C,C,"",Martin
71568,6,J,J,F,Muller
200987,1,J,J,F,Muller
290422,3,J,J,F,Muller
309170,5,J,J,F,Muller
22059,5,J,J,M,Muller
62194,3,J,J,M,Muller
96661,0,J,J,M,Muller
105751,3,J,J,M,Muller
105930,6,J,J,M,Muller
142799,0,J,J,M,Muller
162082,3,J,J,M,Muller
168357,3,J,J,M,Muller
185965,3,J,J,M,Muller
251560,3,J,J,M,Muller
251561,0,J,J,M,Muller
2689,1,J,J,M,Muller
2692,3,J,J,M,Muller
73767,4,J,J,M,Muller
76114,1,J,J,M,Muller
90571,1,J,J,M,Muller
144928,1,J,J,M,Muller
144929,2,J,J,M,Muller
156235,1,J,J,M,Muller
211143,1,J,J,M,Muller
220943,2,J,J,M,Muller
229074,2,J,J,M,Muller
229075,3,J,J,M,Muller
296250,2,J,J,M,Muller
13158,7,M,M,C,Muller
15104,3,M,M,C,Muller
30634,6,M,M,"",Muller
66530,6,M,M,C,Muller
69982,9,M,M,C,Muller
113626,13,M,M,C,Muller
123784,13,M,M,C,Muller
159408,3,M,M,C,Muller
159450,1,M,M,C,Muller
159516,6,M,M,C,Muller
235293,5,M,M,C,Muller
255468,1,M,M,C,Muller
272648,7,M,M,C,Muller
26672,6,M,M,H,Muller
219926,0,M,M,H,Muller
254360,0,M,M,H,Muller
154481,1,R,R,D,Muller
198508,0,R,R,D,Muller
259084,16,R,R,D,Muller
315158,10,D,D,"",Martin
235219,5,D,D,C,Martin
12476,1,D,D,P,Martin
80387,1,D,D,P,Martin
173538,13,D,D,P,Martin
201031,1,D,D,P,Martin
204416,8,D,D,P,Martin
204417,6,D,D,P,Martin
237812,1,D,D,P,Martin
279401,5,D,D,P,Martin
287397,6,D,D,P,Martin
271155,2,E,E,"",Martin
124185,2,E,E,"",Martin
127024,6,E,E,"",Martin
178096,1,E,E,"",Martin
198648,1,E,E,"",Martin
278403,3,E,E,"",Martin
25019,1,E,E,"",Martin
63332,2,E,E,"",Martin
221463,3,E,E,"",Martin
303646,1,E,E,"",Martin
1469,3,A,A,W,Thomas
98921,3,A,A,W,Thomas
234526,1,A,A,W,Thomas
32296,5,A,A,W,Thomas
124130,5,A,A,W,Thomas
172187,8,A,A,W,Thomas
293112,7,A,A,W,Thomas
234202,0,B,B,"",Thomas
261132,0,T,T,"",Bonnemains
6359,2,B,B,"",Thomas
271375,2,B,B,"",Thomas
281306,1,B,B,"",Thomas
6873,0,F,F,"",Martin
6874,9,F,F,"",Martin
18092,3,F,F,"",Martin
71520,3,F,F,"",Martin
218148,6,G,G,"",Martin
242882,0,G,G,"",Martin
281521,0,G,G,"",Martin
36409,0,G,G,"",Martin
285574,0,G,G,"",Martin
185491,1,G,G,B,Martin
268384,4,G,G,B,Martin
67204,2,H,H,"",Martin
185272,8,H,H,"",Martin
200718,3,H,H,"",Martin
252411,4,H,H,"",Martin
275660,8,H,H,"",Martin
504,4,I,I,"",Martin
175942,2,I,I,"",Martin
207386,3,I,I,"",Martin
214001,2,I,I,"",Martin
13750,393,I,I,W,Martin
25467,74,I,I,"",Martin
26871,74,I,I,"",Martin
38841,391,I,I,W,Martin
48998,364,I,I,W,Martin
53126,362,I,I,W,Martin
53127,364,I,I,W,Martin
63908,362,I,I,W,Martin
187238,230,I,I,"",Martin
203846,0,I,I,"",Martin
256142,263,I,I,W,Martin
258354,357,I,I,W,Martin
259079,0,I,I,W,Martin
65513,6,J,J,"",Martin
140837,4,J,J,"",Martin
140838,3,J,J,"",Martin
206175,7,J,J,"",Martin
209318,0,J,J,"",Martin
224738,4,J,J,"",Martin
308338,1,J,J,"",Martin
246823,0,J,J,"",Martin
248379,3,J,J,"",Martin
248864,0,J,J,"",Martin
131650,3,J,J,"",Martin
280165,2,J,J,"",Martin
245,2,J,J,"",Martin
43790,2,J,J,"",Martin
212438,1,J,J,"",Martin
224079,10,J,J,"",Martin
234345,1,J,J,"",Martin
244396,0,J,J,"",Martin
279320,2,J,J,"",Martin
286516,2,J,J,"",Martin
297443,1,J,J,"",Martin
308993,8,J,J,"",Martin
308997,5,J,J,"",Martin
318053,0,J,J,"",Martin
8989,13,J,J,M,Martin
28046,5,J,J,M,Martin
64735,0,J,J,M,Martin
76344,6,J,J,M,Martin
77815,4,J,J,M,Martin
170134,12,J,J,M,Martin
175081,6,J,J,M,Martin
179731,3,J,J,M,Martin
196512,5,J,J,M,Martin
201084,4,J,J,M,Martin
202235,3,J,J,M,Martin
234934,12,J,J,M,Martin
240038,12,J,J,M,Martin
273783,4,J,J,M,Martin
281269,4,J,J,M,Martin
282049,3,J,J,M,Martin
285036,1,J,J,M,Martin
297903,2,J,J,M,Martin
53882,2,J,J,"",Martin
69026,1,J,J,"",Martin
76447,3,J,J,M,Martin
215900,77,J,J,M,Martin
238861,1,J,J,"",Martin
255000,3,J,J,"",Martin
259645,88,J,J,M,Martin
259654,89,J,J,M,Martin
263227,171,J,J,M,Martin
13327,1,K,K,"",Thomas
33900,2,K,K,"",Thomas
43056,2,K,K,"",Thomas
69286,2,K,K,"",Thomas
140753,2,K,K,"",Thomas
209255,2,K,K,"",Thomas
275732,4,K,K,"",Thomas
69300,3,K,K,"",Thomas
235341,3,L,L,"",Thomas
287622,2,L,L,"",Thomas
248118,1,L,L,"",Thomas
297264,3,M,M,M,Martin
24509,3,N,N,F,Martin
76451,3,N,N,F,Martin
78298,1,N,N,F,Martin
87446,0,N,N,F,Martin
96424,0,N,N,F,Martin
118909,6,N,N,F,Martin
126997,3,N,N,F,Martin
154398,3,N,N,F,Martin
155174,2,N,N,F,Martin
160087,5,N,N,F,Martin
171821,6,N,N,F,Martin
242111,0,N,N,F,Martin
252925,5,N,N,F,Martin
266814,4,N,N,F,Martin
4979,9,P,P,M,Martin
16504,4,P,P,M,Martin
42180,0,P,P,M,Martin
42181,0,P,P,M,Martin
56433,8,P,P,M,Martin
118383,9,P,P,M,Martin
150289,5,P,P,M,Martin
157463,12,P,P,M,Martin
170001,2,P,P,M,Martin
179273,1,P,P,M,Martin
213710,9,P,P,M,Martin
231739,0,P,P,M,Martina
235685,13,P,P,M,Martin
240928,11,P,P,M,Martin
241871,4,P,P,M,Martin
248129,11,P,P,M,Martin
251011,6,P,P,M,Martin
251165,8,P,P,M,Martin
25703,6,A,A,A,Muller
49651,1,A,A,A,Muller
124029,2,A,A,A,Muller
288906,4,A,A,A,Muller
54786,3,A,A,H,Muller
64478,3,A,A,H,Muller
78378,10,A,A,H,Muller
83322,5,A,A,H,Muller
108519,7,A,A,H,Muller
121985,3,A,A,H,Muller
187183,5,A,A,H,Muller
203991,8,A,A,H,Muller
293576,6,A,A,H,Muller
310382,5,A,A,H,Muller
155521,1,A,A,J,Muller
187321,4,A,A,J,Muller
237082,2,A,A,J,Muller
263793,5,A,A,J,Muller
275571,2,A,A,J,Muller
278155,2,A,A,J,Muller
101644,1,C,C,A,Muller
108629,4,C,C,A,Muller
192690,2,C,C,A,Muller
240708,1,C,C,A,Muller
261887,5,C,C,A,Muller
268369,3,C,C,A,Muller
282649,3,C,C,A,Muller
19572,3,C,C,D,Muller
25318,1,C,C,D,Muller
47544,5,C,C,D,Muller
70254,1,C,C,D,Muller
84503,4,C,C,D,Muller
85183,4,C,C,D,Muller
87767,6,C,C,D,Muller
104757,3,C,C,D,Muller
128918,4,C,C,D,Muller
243755,3,C,C,D,Muller
12635,3,C,C,W,Muller
42460,3,C,C,W,Muller
68542,2,C,C,W,Muller
84576,7,C,C,W,Muller
123499,7,C,C,W,Muller
165419,9,C,C,W,Muller
201831,5,C,C,W,Muller
249592,12,C,C,W,Muller
263973,7,C,C,W,Muller
87329,4,D,D,J,Muller
116581,4,D,D,J,Muller
198470,5,D,D,J,Muller
201271,5,D,D,J,Muller
258262,7,D,D,J,Muller
83082,4,R,R,N,Muller
104360,5,R,R,N,Muller
188330,6,R,R,N,Muller
244056,9,R,R,N,Muller
258920,9,R,R,N,Muller
63528,1,R,R,R,Muller
63529,1,R,R,R,Muller
120658,1,R,R,R,Muller
125938,1,R,R,R,Muller
149313,1,R,R,R,Muller
116711,34,W,W,F,Muller
127373,7,W,W,F,Muller
167389,34,W,W,F,Muller
203179,32,W,W,F,Muller
213271,25,W,W,F,Muller
213686,24,W,W,F,Muller
220792,22,W,W,F,Muller
249943,4,W,W,F,Muller
280704,34,W,W,F,Muller
309367,34,W,W,F,Muller
16136,1,A,A,"",Thomas
94363,66,A,A,"",Thomas
121194,1,A,A,"",Thomas
205893,1,A,A,"",Thomas
225501,2,A,A,"",Thomas
244093,8,A,A,"",Thomas
254713,1,A,A,"",Thomas
257301,0,A,A,"",Thomas
257302,0,A,A,"",Thomas
282348,2,A,A,"",Thomas
309295,2,A,A,"",Thomas
216528,1,J,J,C,Thomas
109667,2,J,J,M,Thomas
161236,2,J,J,M,Thomas
185838,2,J,J,M,Thomas
315497,2,J,J,M,Thomas
56194,16,S,S,R,Thomas
34582,15,J,J,E,Wagner
39675,18,J,J,E,Wagner
54502,0,J,J,E,Wagner
82756,9,J,J,E,Wagner
82976,13,J,J,E,Wagner
159394,7,J,J,E,Wagner
240387,15,J,J,E,Wagner
286744,1,J,J,E,Wagner
297437,4,J,J,E,Wagner
27219,5,M,M,H,Wagner
135093,3,M,M,H,Wagner
151954,1,M,M,H,Wagner
276520,2,M,M,H,Wagner
5252,1,F,F,"",Martin
13517,3,F,F,"",Martin
218527,0,L,L,"",Martin
240892,2,L,L,"",Martin
1710,2,L,L,"",Martin
214650,2,L,L,"",Martin
255878,8,M,M,J,Martin
255879,5,M,M,J,Martin
255881,11,M,M,J,Martin
255882,9,M,M,J,Martin
30067,0,J,J,G,Ganascia
134269,1,J,J,G,Ganascia
137725,0,J,J,G,Ganascia
142422,0,J,J,G,Ganascia
144008,0,J,J,G,Ganascia
153501,1,J,J,G,Ganascia
187542,0,J,J,G,Ganascia
216767,0,J,J,G,Ganascia
218404,3,J,J,G,Ganascia
301999,2,J,J,G,Ganascia
306203,0,J,J,G,Ganascia
306959,1,J,J,G,Ganascia
