id,subject
116938,"Physics, Particles & Fields"
220634,"Computer Science, Interdisciplinary Applications"
243290,"Physics, Nuclear"
233517,Telecommunications
131774,Hematology
41841,"Physics, Condensed Matter"
159516,Hematology
176733,Environmental Sciences
243306,"Physics, Nuclear"
63332,"Geosciences, Multidisciplinary"
73767,"Mathematics, Applied"
147773,"Engineering, Electrical & Electronic"
302866,"Computer Science, Theory & Methods"
208393,Urology & Nephrology
315689,"Engineering, Electrical & Electronic"
169062,Orthopedics
229418,Surgery
28302,Optics
110181,Hematology
296250,"Engineering, Electrical & Electronic"
214780,"Computer Science, Artificial Intelligence"
115503,Hematology
6179,Instruments & Instrumentation
242893,Urology & Nephrology
76114,"Engineering, Electrical & Electronic"
74472,Pharmacology & Pharmacy
233382,"Computer Science, Hardware & Architecture"
142799,Oncology
213710,Genetics & Heredity
21267,Oncology
310382,"Physics, Multidisciplinary"
207386,Energy & Fuels
316486,"Computer Science, Artificial Intelligence"
229418,"Engineering, Electrical & Electronic"
48998,Astronomy & Astrophysics
39487,"Physics, Condensed Matter"
306468,"Medicine, Research & Experimental"
259506,Psychiatry
282022,Urology & Nephrology
75366,Infectious Diseases
82850,Hematology
310522,"Physics, Applied"
18292,"Physics, Mathematical"
157463,Clinical Neurology
26871,Astronomy & Astrophysics
245462,"Engineering, Civil"
219700,"Engineering, Electrical & Electronic"
124290,"Chemistry, Multidisciplinary"
34564,Transplantation
159450,Hematology
129553,Genetics & Heredity
221719,"Chemistry, Medicinal"
313182,"Computer Science, Hardware & Architecture"
259645,Astronomy & Astrophysics
96661,Pharmacology & Pharmacy
188997,Mycology
25814,Telecommunications
4979,Biotechnology & Applied Microbiology
63529,"Computer Science, Information Systems"
140398,Remote Sensing
288906,"Physics, Applied"
219345,"Computer Science, Artificial Intelligence"
5527,"Physics, Particles & Fields"
166900,Urology & Nephrology
86489,Orthopedics
92737,"Materials Science, Coatings & Films"
78378,"Chemistry, Multidisciplinary"
25467,"Physics, Particles & Fields"
259752,"Chemistry, Organic"
284684,"Computer Science, Information Systems"
26672,Ecology
156235,"Engineering, Electrical & Electronic"
132513,Surgery
144008,"Computer Science, Theory & Methods"
175942,"Physics, Condensed Matter"
313134,"Computer Science, Theory & Methods"
28302,"Physics, Atomic, Molecular & Chemical"
255879,Oceanography
275571,"Chemistry, Applied"
24209,"Physics, Multidisciplinary"
65513,Nuclear Science & Technology
235293,Hematology
104360,"Chemistry, Multidisciplinary"
134412,"Computer Science, Theory & Methods"
179819,"Physics, Mathematical"
155280,Urology & Nephrology
27815,Biochemistry & Molecular Biology
155174,Astronomy & Astrophysics
291841,Telecommunications
75011,Oncology
306257,Biochemical Research Methods
126475,"Materials Science, Multidisciplinary"
207944,Hematology
128546,Endocrinology & Metabolism
81659,Anatomy & Morphology
90834,Astronomy & Astrophysics
119102,Oncology
121893,"Physics, Applied"
273010,Oncology
38884,Plant Sciences
227752,"Engineering, Electrical & Electronic"
114792,Hematology
240928,Oncology
288632,Telecommunications
285036,"Engineering, Mechanical"
222840,"Engineering, Manufacturing"
104757,Immunology
12635,Biochemistry & Molecular Biology
316721,Virology
57838,Biochemistry & Molecular Biology
221731,Biochemistry & Molecular Biology
293543,Oncology
125556,Urology & Nephrology
219926,Evolutionary Biology
81659,"Radiology, Nuclear Medicine & Medical Imaging"
254713,Operations Research & Management Science
308020,"Chemistry, Organic"
72814,Pathology
140398,"Computer Science, Information Systems"
156071,Nuclear Science & Technology
151954,Plant Sciences
194986,Telecommunications
58023,Astronomy & Astrophysics
10569,Energy & Fuels
34557,Hematology
69300,Medical Laboratory Technology
191750,Hematology
252066,Astronomy & Astrophysics
228073,"Engineering, Electrical & Electronic"
19641,Astronomy & Astrophysics
283288,"Physics, Applied"
302886,"Engineering, Electrical & Electronic"
159613,Hematology
151141,"Engineering, Ocean"
78945,Astronomy & Astrophysics
154292,"Materials Science, Coatings & Films"
227913,Telecommunications
258464,Telecommunications
124130,Biochemistry & Molecular Biology
73584,Urology & Nephrology
142619,Telecommunications
10353,"Geography, Physical"
110017,"Medicine, Research & Experimental"
261383,"Psychology, Experimental"
75083,"Engineering, Electrical & Electronic"
288164,"Materials Science, Multidisciplinary"
83835,"Materials Science, Multidisciplinary"
3002,Astronomy & Astrophysics
124290,Nanoscience & Nanotechnology
242856,"Education, Scientific Disciplines"
42181,Oncology
32111,Neurosciences
186440,"Computer Science, Information Systems"
71189,Infectious Diseases
201831,Biochemistry & Molecular Biology
207924,Hematology
66530,Hematology
52838,"Engineering, Electrical & Electronic"
30634,Hematology
309295,Operations Research & Management Science
307003,"Computer Science, Artificial Intelligence"
156939,Biochemistry & Molecular Biology
25606,Hematology
242111,Astronomy & Astrophysics
151954,Horticulture
253489,Urology & Nephrology
85183,Pharmacology & Pharmacy
229074,"Engineering, Electrical & Electronic"
57930,"Engineering, Chemical"
240560,Hematology
142307,Medical Informatics
203179,Nuclear Science & Technology
187542,"Computer Science, Artificial Intelligence"
10353,"Geosciences, Multidisciplinary"
209077,Virology
223383,Cell Biology
133868,"Chemistry, Analytical"
270924,Infectious Diseases
108519,Polymer Science
169925,"Physics, Nuclear"
96661,Biochemistry & Molecular Biology
228215,Transportation Science & Technology
37559,Astronomy & Astrophysics
164545,Cardiac & Cardiovascular Systems
209255,"Chemistry, Physical"
79684,"Radiology, Nuclear Medicine & Medical Imaging"
219973,"Physics, Multidisciplinary"
19648,Astronomy & Astrophysics
231849,"Computer Science, Information Systems"
224058,"Physics, Particles & Fields"
20223,"Chemistry, Organic"
83022,Hematology
168944,Astronomy & Astrophysics
135093,"Agriculture, Multidisciplinary"
146033,Peripheral Vascular Disease
89763,Peripheral Vascular Disease
105751,Endocrinology & Metabolism
34591,Biophysics
224954,"Physics, Fluids & Plasmas"
84088,Astronomy & Astrophysics
122690,Transplantation
13753,Astronomy & Astrophysics
134412,"Computer Science, Cybernetics"
218776,"Engineering, Electrical & Electronic"
309367,"Physics, Nuclear"
271550,Clinical Neurology
249638,Neurosciences
10486,"Physics, Multidisciplinary"
278403,Biochemistry & Molecular Biology
76447,Astronomy & Astrophysics
34564,Immunology
240038,"Physics, Applied"
88887,Urology & Nephrology
240038,"Chemistry, Physical"
104295,Astronomy & Astrophysics
241548,Peripheral Vascular Disease
316486,"Computer Science, Information Systems"
127377,"Physics, Particles & Fields"
20147,"Physics, Multidisciplinary"
295399,Cell Biology
98921,"Physics, Nuclear"
6177,Instruments & Instrumentation
26672,Genetics & Heredity
155292,Hematology
55776,Respiratory System
7425,Astronomy & Astrophysics
258465,"Engineering, Electrical & Electronic"
140753,"Chemistry, Physical"
16136,Cell Biology
187238,"Physics, Particles & Fields"
1469,"Physics, Nuclear"
301030,"Computer Science, Theory & Methods"
310382,Polymer Science
313134,"Computer Science, Information Systems"
256142,"Physics, Particles & Fields"
5252,"Engineering, Petroleum"
280247,Nuclear Science & Technology
227381,"Computer Science, Hardware & Architecture"
156939,Neurosciences
109667,Mathematics
6176,Instruments & Instrumentation
65513,Instruments & Instrumentation
228287,"Computer Science, Theory & Methods"
198699,Anesthesiology
62916,Infectious Diseases
140395,"Computer Science, Theory & Methods"
34557,Immunology
63529,"Engineering, Electrical & Electronic"
168286,Astronomy & Astrophysics
233749,"Engineering, Electrical & Electronic"
108452,Biochemistry & Molecular Biology
131246,"Physics, Particles & Fields"
286267,Biochemistry & Molecular Biology
41841,"Materials Science, Multidisciplinary"
223321,"Computer Science, Theory & Methods"
232720,Astronomy & Astrophysics
76585,Environmental Sciences
302254,"Mathematics, Applied"
313152,"Engineering, Electrical & Electronic"
200718,Dermatology
76114,"Computer Science, Information Systems"
110936,"Physics, Nuclear"
27699,"Physics, Mathematical"
4979,Oncology
306203,"Computer Science, Artificial Intelligence"
43790,"Physics, Mathematical"
169055,Orthopedics
120801,Energy & Fuels
196392,"Physics, Multidisciplinary"
158336,Tropical Medicine
197926,"Engineering, Civil"
69300,"Medicine, Research & Experimental"
254253,Urology & Nephrology
229418,"Computer Science, Information Systems"
6169,Instruments & Instrumentation
125571,Urology & Nephrology
240400,Hematology
259079,"Physics, Particles & Fields"
117846,Hematology
2069,"Physics, Multidisciplinary"
25019,Meteorology & Atmospheric Sciences
286677,Cardiac & Cardiovascular Systems
237082,Food Science & Technology
227379,"Computer Science, Hardware & Architecture"
249350,Urology & Nephrology
207924,Immunology
128918,"Chemistry, Multidisciplinary"
114792,Transplantation
83322,Polymer Science
251185,Neurosciences
228122,Telecommunications
302835,"Engineering, Electrical & Electronic"
280247,"Materials Science, Multidisciplinary"
233541,"Computer Science, Interdisciplinary Applications"
189929,Mechanics
290868,Biophysics
230891,"Computer Science, Theory & Methods"
261037,Urology & Nephrology
288068,Cardiac & Cardiovascular Systems
207944,Transplantation
207959,Oncology
280470,Hematology
13327,Environmental Sciences
284535,"Chemistry, Medicinal"
178936,Instruments & Instrumentation
235341,Biochemistry & Molecular Biology
62194,"Chemistry, Medicinal"
118909,Astronomy & Astrophysics
170485,"Physics, Particles & Fields"
173596,Instruments & Instrumentation
203179,"Physics, Particles & Fields"
179548,Nuclear Science & Technology
31852,"Physics, Mathematical"
263481,Hematology
273783,"Engineering, Mechanical"
314098,Astronomy & Astrophysics
83020,Hematology
237029,Urology & Nephrology
309170,"Engineering, Mechanical"
278403,Neurosciences
219800,Optics
84000,Cardiac & Cardiovascular Systems
160000,Geochemistry & Geophysics
24208,"Physics, Multidisciplinary"
302835,"Computer Science, Theory & Methods"
140398,"Computer Science, Cybernetics"
56194,Multidisciplinary Sciences
71568,"Chemistry, Analytical"
6180,Instruments & Instrumentation
258262,Biochemistry & Molecular Biology
83082,"Chemistry, Organic"
175942,"Materials Science, Multidisciplinary"
255881,Oceanography
33900,"Engineering, Chemical"
225501,"Engineering, Manufacturing"
99751,Transplantation
192971,"Physics, Applied"
220943,"Engineering, Electrical & Electronic"
316486,"Computer Science, Software Engineering"
254713,"Engineering, Industrial"
126475,"Physics, Condensed Matter"
202183,Immunology
34968,"Materials Science, Coatings & Films"
53291,Anthropology
147329,"Engineering, Electrical & Electronic"
275571,"Chemistry, Organic"
34564,Hematology
280028,Hematology
78957,Astronomy & Astrophysics
177081,Behavioral Sciences
54502,Hematology
260939,Cell Biology
274365,Hematology
174544,Astronomy & Astrophysics
203399,Optics
228878,Telecommunications
144929,"Computer Science, Information Systems"
27815,Biophysics
79175,Oncology
92785,"Physics, Applied"
267082,"Physics, Condensed Matter"
297586,"Materials Science, Multidisciplinary"
69437,Multidisciplinary Sciences
109888,Cardiac & Cardiovascular Systems
303646,"Geosciences, Multidisciplinary"
276814,Endocrinology & Metabolism
219350,"Computer Science, Artificial Intelligence"
67204,Virology
7502,Rheumatology
116937,Astronomy & Astrophysics
93134,Biotechnology & Applied Microbiology
291270,Urology & Nephrology
155292,Immunology
234345,"Engineering, Electrical & Electronic"
311742,"Engineering, Electrical & Electronic"
159532,Hematology
83446,Oceanography
198956,Orthopedics
170134,"Chemistry, Physical"
233398,"Computer Science, Hardware & Architecture"
11412,"Computer Science, Hardware & Architecture"
262418,Pathology
13750,"Physics, Particles & Fields"
129553,Biochemistry & Molecular Biology
159679,Hematology
76585,Water Resources
290868,Hematology
201084,"Engineering, Chemical"
7486,Astronomy & Astrophysics
82991,Hematology
101644,"Physics, Atomic, Molecular & Chemical"
56388,Veterinary Sciences
31852,"Physics, Applied"
206175,"Physics, Applied"
170134,"Physics, Applied"
153840,"Computer Science, Information Systems"
171821,Astronomy & Astrophysics
257302,"Engineering, Manufacturing"
164545,Hematology
103612,"Computer Science, Hardware & Architecture"
151430,"Computer Science, Hardware & Architecture"
84503,Biochemical Research Methods
52838,Telecommunications
235738,Cardiac & Cardiovascular Systems
213710,Biochemistry & Molecular Biology
247757,Cell Biology
11786,Peripheral Vascular Disease
271527,Hematology
191490,Oncology
38841,"Physics, Particles & Fields"
142619,"Engineering, Electrical & Electronic"
160074,Peripheral Vascular Disease
159699,Hematology
43790,"Physics, Fluids & Plasmas"
288512,Peripheral Vascular Disease
75083,Telecommunications
177081,Neurosciences
143630,"Physics, Condensed Matter"
122743,Zoology
62416,"Chemistry, Multidisciplinary"
97657,Hematology
57930,"Chemistry, Physical"
75366,Virology
27219,Agronomy
78959,Astronomy & Astrophysics
92785,"Physics, Mathematical"
240399,Hematology
315227,Water Resources
184533,Oncology
170377,Veterinary Sciences
73766,"Mathematics, Applied"
84576,Cell Biology
227913,"Engineering, Electrical & Electronic"
258464,"Engineering, Electrical & Electronic"
159476,Hematology
236226,Urology & Nephrology
117211,Orthopedics
60763,Oncology
97646,Hematology
295399,Oncology
259654,Astronomy & Astrophysics
65529,Astronomy & Astrophysics
13902,Nuclear Science & Technology
252105,Cardiac & Cardiovascular Systems
7384,Thermodynamics
280006,Oncology
209255,"Engineering, Chemical"
282021,Urology & Nephrology
258465,Telecommunications
245462,"Geosciences, Multidisciplinary"
181250,Cell Biology
200987,"Chemistry, Analytical"
6172,Instruments & Instrumentation
61989,Health Care Sciences & Services
198945,Cardiac & Cardiovascular Systems
259084,Geochemistry & Geophysics
37528,Astronomy & Astrophysics
125938,"Engineering, Electrical & Electronic"
34564,Biophysics
218527,Energy & Fuels
10355,"Geography, Physical"
304945,Rheumatology
184538,Hematology
6185,Instruments & Instrumentation
281805,"Physics, Applied"
315998,Surgery
69982,Hematology
248706,"Mathematics, Applied"
308118,Pediatrics
205880,"Computer Science, Information Systems"
280007,Hematology
63332,"Engineering, Civil"
118956,Oncology
125155,"Computer Science, Hardware & Architecture"
274331,Hematology
277506,Microbiology
259615,Astronomy & Astrophysics
87767,"Chemistry, Organic"
278487,Biochemical Research Methods
5525,"Physics, Particles & Fields"
48329,"Chemistry, Physical"
34591,Immunology
218776,Telecommunications
223200,Optics
271334,Geochemistry & Geophysics
215900,Astronomy & Astrophysics
145159,Instruments & Instrumentation
184000,Endocrinology & Metabolism
80347,Food Science & Technology
10355,"Geosciences, Multidisciplinary"
146817,Astronomy & Astrophysics
92656,Surgery
59564,Astronomy & Astrophysics
233393,"Computer Science, Hardware & Architecture"
234934,"Chemistry, Physical"
101644,Optics
140753,"Engineering, Chemical"
255195,Neurosciences
299202,Astronomy & Astrophysics
203846,"Physics, Particles & Fields"
83807,"Chemistry, Analytical"
121194,"Engineering, Manufacturing"
302835,Telecommunications
257301,"Engineering, Industrial"
228122,"Engineering, Electrical & Electronic"
91326,Cardiac & Cardiovascular Systems
286267,Biochemical Research Methods
90574,"Computer Science, Information Systems"
122743,Physiology
262519,Biochemistry & Molecular Biology
285036,"Engineering, Chemical"
237771,Food Science & Technology
53291,Evolutionary Biology
248118,"Engineering, Mechanical"
121133,"Mathematics, Applied"
34968,"Physics, Condensed Matter"
118383,Oncology
279320,"Physics, Fluids & Plasmas"
181743,"Medicine, Legal"
290868,Immunology
234226,Telecommunications
170001,Clinical Neurology
226358,"Mathematics, Applied"
290848,Oncology
205893,Operations Research & Management Science
233517,"Computer Science, Information Systems"
196050,Surgery
254235,"Materials Science, Multidisciplinary"
39457,"Physics, Multidisciplinary"
213686,"Physics, Multidisciplinary"
6182,Instruments & Instrumentation
64735,Nanoscience & Nanotechnology
173428,Biochemical Research Methods
2068,"Physics, Multidisciplinary"
171658,Cell Biology
207924,Biophysics
217430,Law
83446,"Geosciences, Multidisciplinary"
159645,Hematology
18747,Neurosciences
285574,Nuclear Science & Technology
312565,Automation & Control Systems
151429,"Computer Science, Hardware & Architecture"
317460,Telecommunications
169052,Surgery
126565,Psychiatry
185838,Mathematics
196050,Clinical Neurology
313152,Telecommunications
78955,Astronomy & Astrophysics
297264,Oncology
223201,Optics
76563,"Materials Science, Multidisciplinary"
285574,"Materials Science, Multidisciplinary"
308993,"Engineering, Electrical & Electronic"
115329,"Radiology, Nuclear Medicine & Medical Imaging"
270924,Microbiology
63528,"Engineering, Electrical & Electronic"
213748,Cardiac & Cardiovascular Systems
74472,Toxicology
71189,Microbiology
125588,Urology & Nephrology
34557,Biophysics
17117,Surgery
222840,"Materials Science, Multidisciplinary"
50512,"Engineering, Biomedical"
12441,Paleontology
130165,Astronomy & Astrophysics
75680,Biochemistry & Molecular Biology
275781,Virology
225306,"Engineering, Electrical & Electronic"
148144,Multidisciplinary Sciences
196512,"Engineering, Mechanical"
178932,Instruments & Instrumentation
131650,Oceanography
55776,"Public, Environmental & Occupational Health"
155292,Biophysics
10351,"Geosciences, Multidisciplinary"
282113,Oncology
281521,Agronomy
178933,Instruments & Instrumentation
243800,Orthopedics
111565,Astronomy & Astrophysics
112626,Hematology
248915,Food Science & Technology
228239,Transportation Science & Technology
199902,Urology & Nephrology
39675,Oncology
316184,Multidisciplinary Sciences
154082,"Computer Science, Hardware & Architecture"
236338,Biochemistry & Molecular Biology
2533,Optics
33900,"Chemistry, Physical"
149100,"Computer Science, Theory & Methods"
255195,Biochemistry & Molecular Biology
150372,"Computer Science, Artificial Intelligence"
314840,Clinical Neurology
255470,Oncology
147329,Telecommunications
317469,Telecommunications
280704,"Physics, Multidisciplinary"
91340,Orthopedics
259667,Astronomy & Astrophysics
225306,"Computer Science, Theory & Methods"
32111,Clinical Neurology
228878,"Engineering, Electrical & Electronic"
248864,Biochemical Research Methods
131781,Oncology
291841,"Computer Science, Information Systems"
176733,Imaging Science & Photographic Technology
104757,Biochemistry & Molecular Biology
2876,Astronomy & Astrophysics
34715,Astronomy & Astrophysics
228122,"Computer Science, Theory & Methods"
224954,"Physics, Mathematical"
53882,"Physics, Particles & Fields"
240892,Oncology
184127,"Medicine, Legal"
230891,Telecommunications
34591,Hematology
74472,Environmental Sciences
147519,"Engineering, Electrical & Electronic"
293384,Urology & Nephrology
98948,"Chemistry, Organic"
4749,Cardiac & Cardiovascular Systems
122743,Biochemistry & Molecular Biology
131775,Hematology
190056,Geriatrics & Gerontology
106385,"Psychology, Multidisciplinary"
10351,"Geography, Physical"
176502,"Medicine, General & Internal"
302885,"Computer Science, Software Engineering"
561,Optics
294637,Oncology
106719,Parasitology
240430,Hematology
311742,"Computer Science, Artificial Intelligence"
6874,Respiratory System
80412,Peripheral Vascular Disease
266189,"Physics, Condensed Matter"
188330,"Chemistry, Multidisciplinary"
160300,"Medicine, General & Internal"
315999,Surgery
242882,Polymer Science
194986,"Computer Science, Information Systems"
33766,Clinical Neurology
18292,"Physics, Fluids & Plasmas"
63111,"Physics, Nuclear"
154207,Geochemistry & Geophysics
27114,"Medicine, Research & Experimental"
64883,Oncology
250831,"Geography, Physical"
258464,"Computer Science, Information Systems"
121133,Operations Research & Management Science
116644,Nanoscience & Nanotechnology
251147,Neurosciences
283064,Critical Care Medicine
273217,Astronomy & Astrophysics
248129,Biochemistry & Molecular Biology
109099,Biochemistry & Molecular Biology
103867,Multidisciplinary Sciences
159475,Hematology
16232,"Physics, Mathematical"
186440,Telecommunications
303477,"Physics, Multidisciplinary"
214574,Optics
35106,Astronomy & Astrophysics
281269,"Physics, Applied"
314247,"Computer Science, Theory & Methods"
90000,Orthopedics
150881,"Engineering, Electrical & Electronic"
212837,Anatomy & Morphology
125554,Urology & Nephrology
250831,"Geosciences, Multidisciplinary"
187993,Hematology
67962,Urology & Nephrology
34753,Astronomy & Astrophysics
307917,Optics
208391,Urology & Nephrology
255000,"Physics, Particles & Fields"
283849,Hematology
111832,Orthopedics
310382,"Chemistry, Physical"
56133,"Physics, Condensed Matter"
251561,Endocrinology & Metabolism
207056,"Computer Science, Hardware & Architecture"
280024,Oncology
108452,Genetics & Heredity
54786,"Chemistry, Multidisciplinary"
311742,"Computer Science, Information Systems"
187240,"Physics, Particles & Fields"
220065,"Computer Science, Hardware & Architecture"
135839,"Engineering, Biomedical"
20865,Biochemistry & Molecular Biology
194561,Urology & Nephrology
273865,Telecommunications
272648,Oncology
40271,Genetics & Heredity
310522,"Physics, Multidisciplinary"
153840,"Engineering, Electrical & Electronic"
75366,Immunology
212837,"Radiology, Nuclear Medicine & Medical Imaging"
295650,Plant Sciences
182624,Biochemistry & Molecular Biology
