id,subject
116936,Astronomy & Astrophysics
8063,Instruments & Instrumentation
114792,Biophysics
7480,Astronomy & Astrophysics
19647,Astronomy & Astrophysics
314247,"Engineering, Electrical & Electronic"
268384,Behavioral Sciences
22956,Psychiatry
111598,"Physics, Multidisciplinary"
199131,Hematology
152848,Telecommunications
27114,"Medicine, General & Internal"
249347,Hematology
185272,Plant Sciences
235685,Pathology
231849,Telecommunications
87328,Hematology
56041,"Physics, Fluids & Plasmas"
283324,"Geography, Physical"
29273,"Physics, Multidisciplinary"
78943,Astronomy & Astrophysics
75650,Oncology
27219,Horticulture
271375,Geochemistry & Geophysics
115989,"Agriculture, Dairy & Animal Science"
207944,Biophysics
86334,Cell Biology
290882,Oncology
182624,Physiology
67472,Endocrinology & Metabolism
306485,"Computer Science, Artificial Intelligence"
43056,"Chemistry, Applied"
150342,"Computer Science, Interdisciplinary Applications"
296081,Urology & Nephrology
290868,Transplantation
274353,Hematology
19650,Astronomy & Astrophysics
285574,Mining & Mineral Processing
8989,"Chemistry, Physical"
260631,"Computer Science, Hardware & Architecture"
222731,Limnology
149313,"Engineering, Electrical & Electronic"
78953,Astronomy & Astrophysics
27219,Plant Sciences
197926,"Geosciences, Multidisciplinary"
174396,Pediatrics
260182,Entomology
125938,"Computer Science, Information Systems"
252107,Cardiac & Cardiovascular Systems
80387,Virology
167389,"Physics, Nuclear"
179819,"Physics, Fluids & Plasmas"
280009,Oncology
302885,"Engineering, Electrical & Electronic"
192033,Clinical Neurology
233402,"Computer Science, Hardware & Architecture"
2094,"Physics, Particles & Fields"
203991,"Materials Science, Multidisciplinary"
295326,Pathology
263973,Cell Biology
240491,Hematology
20223,"Chemistry, Inorganic & Nuclear"
140838,"Physics, Applied"
176124,"Physics, Applied"
94363,Ecology
145159,"Computer Science, Theory & Methods"
270781,Surgery
219700,Telecommunications
82904,Hematology
31545,Multidisciplinary Sciences
191801,Hematology
10047,Astronomy & Astrophysics
201031,Virology
282943,Astronomy & Astrophysics
313488,Astronomy & Astrophysics
251284,Gastroenterology & Hepatology
185272,Pharmacology & Pharmacy
169270,Hematology
201031,Biochemical Research Methods
167194,Telecommunications
225306,"Computer Science, Information Systems"
34968,"Materials Science, Multidisciplinary"
54278,"Geosciences, Multidisciplinary"
244056,Pharmacology & Pharmacy
295326,Clinical Neurology
241871,Pathology
144928,"Computer Science, Information Systems"
137287,"Physics, Applied"
17615,Peripheral Vascular Disease
291246,Urology & Nephrology
88215,"Physics, Particles & Fields"
63528,"Computer Science, Information Systems"
280799,Microbiology
257301,Operations Research & Management Science
74650,Astronomy & Astrophysics
268572,Astronomy & Astrophysics
173538,Virology
233517,"Engineering, Electrical & Electronic"
310458,Instruments & Instrumentation
287622,Oncology
276520,Plant Sciences
155521,"Chemistry, Physical"
262519,Biophysics
82756,Hematology
260215,"Physics, Multidisciplinary"
315689,Telecommunications
92737,"Physics, Condensed Matter"
235685,Clinical Neurology
6965,Clinical Neurology
244383,Astronomy & Astrophysics
82849,Hematology
205893,"Engineering, Industrial"
228122,"Computer Science, Information Systems"
24240,Astronomy & Astrophysics
7881,"Business, Finance"
90574,"Engineering, Electrical & Electronic"
122690,Biophysics
34591,Transplantation
195619,"Physics, Mathematical"
6181,Instruments & Instrumentation
309170,"Engineering, Chemical"
209077,Infectious Diseases
280799,Immunology
211143,"Computer Science, Hardware & Architecture"
175942,"Materials Science, Coatings & Films"
281306,Gastroenterology & Hepatology
26871,"Physics, Multidisciplinary"
201271,Cell Biology
99538,Microbiology
273783,"Engineering, Chemical"
113291,"Physics, Multidisciplinary"
288632,"Engineering, Electrical & Electronic"
135574,Astronomy & Astrophysics
312278,"Engineering, Electrical & Electronic"
64735,"Chemistry, Physical"
27303,"Physics, Applied"
227752,Telecommunications
272151,Oncology
19572,"Chemistry, Medicinal"
94363,Environmental Sciences
287397,Virology
233587,"Computer Science, Hardware & Architecture"
54786,"Chemistry, Physical"
5154,Cell Biology
7488,Astronomy & Astrophysics
181981,Anesthesiology
187516,"Chemistry, Multidisciplinary"
106385,Psychology
125557,Urology & Nephrology
106385,Behavioral Sciences
291841,"Engineering, Electrical & Electronic"
55776,"Social Sciences, Biomedical"
251561,Neurosciences
200987,Spectroscopy
280029,Hematology
286272,Rheumatology
72814,Neurosciences
165419,Biochemistry & Molecular Biology
191751,Hematology
273010,Cell Biology
229075,"Computer Science, Hardware & Architecture"
292830,Optics
278316,Instruments & Instrumentation
119102,Cell Biology
154773,Cardiac & Cardiovascular Systems
125589,Urology & Nephrology
96839,"Physics, Fluids & Plasmas"
116581,Cell Biology
290559,"Chemistry, Analytical"
140837,"Physics, Applied"
237402,Critical Care Medicine
227369,"Computer Science, Hardware & Architecture"
48687,Urology & Nephrology
270280,Urology & Nephrology
228878,"Computer Science, Information Systems"
47544,Pharmacology & Pharmacy
237812,Virology
238841,Astronomy & Astrophysics
159455,Hematology
55776,Health Policy & Services
281805,Optics
251011,Oncology
157846,"Medicine, General & Internal"
53583,Surgery
195997,"Physics, Multidisciplinary"
164252,Biochemistry & Molecular Biology
80372,Biology
153443,"Physics, Applied"
182624,Zoology
221658,Food Science & Technology
266189,"Materials Science, Multidisciplinary"
41841,"Materials Science, Coatings & Films"
164544,Peripheral Vascular Disease
312520,Telecommunications
92785,"Physics, Condensed Matter"
26871,"Physics, Particles & Fields"
147519,"Computer Science, Hardware & Architecture"
194430,Cardiac & Cardiovascular Systems
77073,"Computer Science, Software Engineering"
123499,Cell Biology
189929,"Mathematics, Applied"
275660,Pharmacology & Pharmacy
87329,Biochemistry & Molecular Biology
185598,Neurosciences
209318,"Physics, Condensed Matter"
151430,"Computer Science, Artificial Intelligence"
87373,"Geography, Physical"
242856,"Physics, Multidisciplinary"
303959,"Computer Science, Information Systems"
147365,"Engineering, Electrical & Electronic"
48998,"Physics, Particles & Fields"
121893,Mechanics
251377,"Computer Science, Information Systems"
121893,"Materials Science, Multidisciplinary"
64478,Polymer Science
34450,Oncology
104433,Hematology
250571,Urology & Nephrology
82976,Hematology
60763,Biophysics
290559,Instruments & Instrumentation
216379,Urology & Nephrology
213826,"Physics, Mathematical"
6183,Instruments & Instrumentation
133315,"Physics, Applied"
148046,"Engineering, Electrical & Electronic"
95069,"Physics, Condensed Matter"
21267,Transplantation
294412,"Radiology, Nuclear Medicine & Medical Imaging"
313421,"Computer Science, Theory & Methods"
88215,"Physics, Multidisciplinary"
58907,Biochemistry & Molecular Biology
82351,Marine & Freshwater Biology
282600,Biochemistry & Molecular Biology
151429,"Computer Science, Theory & Methods"
303646,Water Resources
16136,Biophysics
150657,Pharmacology & Pharmacy
110936,"Physics, Particles & Fields"
84151,Transplantation
317468,Telecommunications
217248,Telecommunications
261887,"Physics, Atomic, Molecular & Chemical"
61989,Medical Informatics
4749,Peripheral Vascular Disease
282023,Urology & Nephrology
131246,"Physics, Nuclear"
254360,Agronomy
75048,"Physics, Mathematical"
87373,"Geosciences, Multidisciplinary"
116938,Astronomy & Astrophysics
280028,Oncology
154082,"Engineering, Electrical & Electronic"
273796,Urology & Nephrology
34564,Oncology
25318,Pharmacology & Pharmacy
30257,"Medicine, General & Internal"
93271,Oncology
2081,"Physics, Multidisciplinary"
233750,"Physics, Applied"
184756,Immunology
217430,Business
135839,"Materials Science, Biomaterials"
53583,Orthopedics
308993,"Computer Science, Hardware & Architecture"
261887,Optics
126449,"Physics, Condensed Matter"
205972,Rheumatology
279894,Endocrinology & Metabolism
234202,"Computer Science, Artificial Intelligence"
148046,"Computer Science, Theory & Methods"
76344,"Engineering, Mechanical"
255882,Oceanography
32111,Critical Care Medicine
151429,"Engineering, Electrical & Electronic"
30067,"Social Sciences, Interdisciplinary"
55751,"Chemistry, Multidisciplinary"
262034,Plant Sciences
82750,Hematology
249592,Multidisciplinary Sciences
220304,Telecommunications
225306,"Computer Science, Hardware & Architecture"
233541,Telecommunications
96781,"Physics, Condensed Matter"
73767,"Computer Science, Software Engineering"
106068,"Chemistry, Physical"
154082,"Computer Science, Theory & Methods"
251165,Neurosciences
282649,"Physics, Condensed Matter"
227381,Telecommunications
306257,"Chemistry, Multidisciplinary"
104360,Biochemical Research Methods
192690,"Physics, Multidisciplinary"
214700,"Computer Science, Artificial Intelligence"
207959,Hematology
231739,Pathology
158267,Telecommunications
25467,Astronomy & Astrophysics
77815,"Engineering, Mechanical"
78965,Astronomy & Astrophysics
53127,Astronomy & Astrophysics
227379,Telecommunications
228239,Telecommunications
150879,Telecommunications
75048,"Physics, Multidisciplinary"
261333,Urology & Nephrology
117846,Oncology
305434,Genetics & Heredity
150137,Telecommunications
109767,Endocrinology & Metabolism
277991,"Radiology, Nuclear Medicine & Medical Imaging"
204668,Oncology
257302,Operations Research & Management Science
25453,Biochemistry & Molecular Biology
159583,Hematology
87169,Cardiac & Cardiovascular Systems
57838,Cell Biology
152807,"Engineering, Electrical & Electronic"
173428,"Chemistry, Analytical"
310515,"Physics, Multidisciplinary"
187240,"Physics, Multidisciplinary"
110390,"Social Sciences, Interdisciplinary"
30175,"Physics, Particles & Fields"
127373,"Physics, Nuclear"
3001,Astronomy & Astrophysics
212438,"Physics, Fluids & Plasmas"
68774,"Physics, Applied"
195619,Mechanics
238130,Urology & Nephrology
286267,"Chemistry, Analytical"
233393,"Engineering, Electrical & Electronic"
58026,Astronomy & Astrophysics
240038,"Physics, Condensed Matter"
111832,Surgery
170134,"Materials Science, Coatings & Films"
218148,Zoology
178778,Biochemistry & Molecular Biology
272162,"Chemistry, Physical"
169925,"Physics, Particles & Fields"
151430,"Computer Science, Theory & Methods"
121966,Astronomy & Astrophysics
159671,Hematology
70254,Ecology
147304,Telecommunications
288165,"Physics, Applied"
203766,Optics
15767,Cardiac & Cardiovascular Systems
47187,Oncology
209187,Hematology
172187,Immunology
149498,Telecommunications
179543,"Mathematics, Applied"
158336,"Public, Environmental & Occupational Health"
21861,"Physics, Particles & Fields"
155292,Oncology
316790,Virology
290559,Electrochemistry
108629,"Physics, Multidisciplinary"
9057,"Physics, Particles & Fields"
288165,"Chemistry, Physical"
90571,"Computer Science, Information Systems"
200531,"Engineering, Chemical"
234202,"Engineering, Electrical & Electronic"
124290,"Materials Science, Multidisciplinary"
70409,Urology & Nephrology
77073,"Computer Science, Information Systems"
297443,"Physics, Fluids & Plasmas"
95900,"Physics, Condensed Matter"
159586,Hematology
243038,Hematology
293112,Microbiology
19572,"Chemistry, Organic"
220792,"Physics, Applied"
152054,Telecommunications
25453,Zoology
172187,Microbiology
151429,"Computer Science, Artificial Intelligence"
214001,"Materials Science, Multidisciplinary"
292231,Cardiac & Cardiovascular Systems
78378,"Materials Science, Multidisciplinary"
11786,Cardiac & Cardiovascular Systems
254235,Polymer Science
137791,Anesthesiology
228215,"Engineering, Electrical & Electronic"
15204,Astronomy & Astrophysics
105930,Neurosciences
30426,Nutrition & Dietetics
248864,"Chemistry, Analytical"
263793,Polymer Science
111564,Astronomy & Astrophysics
218771,Telecommunications
234202,"Computer Science, Theory & Methods"
7384,"Chemistry, Physical"
34557,Oncology
146033,Hematology
69286,"Chemistry, Physical"
227913,"Computer Science, Hardware & Architecture"
228886,Telecommunications
54278,"Engineering, Geological"
1469,"Physics, Particles & Fields"
313493,Astronomy & Astrophysics
43056,"Engineering, Chemical"
240631,Hematology
252925,Multidisciplinary Sciences
294024,Urology & Nephrology
164832,Cell Biology
205893,"Engineering, Manufacturing"
207959,Immunology
139541,"Computer Science, Information Systems"
218779,"Engineering, Electrical & Electronic"
86638,Telecommunications
175081,"Engineering, Mechanical"
212290,"Physics, Multidisciplinary"
234345,"Computer Science, Hardware & Architecture"
2976,"Physics, Multidisciplinary"
241548,Hematology
124263,Cardiac & Cardiovascular Systems
263227,Multidisciplinary Sciences
11412,"Engineering, Electrical & Electronic"
233398,"Engineering, Electrical & Electronic"
5526,"Physics, Particles & Fields"
1486,Anthropology
82351,Microbiology
186885,"Chemistry, Physical"
82980,Hematology
106719,Microbiology
150289,Biotechnology & Applied Microbiology
290848,Biophysics
150372,"Computer Science, Interdisciplinary Applications"
34582,Transplantation
207924,Oncology
2060,"Physics, Multidisciplinary"
284443,"Physics, Fluids & Plasmas"
309367,"Physics, Particles & Fields"
68949,"Geosciences, Multidisciplinary"
103612,"Engineering, Electrical & Electronic"
151430,"Engineering, Electrical & Electronic"
125553,Urology & Nephrology
13756,Astronomy & Astrophysics
160074,Cardiac & Cardiovascular Systems
238861,"Physics, Particles & Fields"
24509,Astronomy & Astrophysics
123784,Hematology
146775,"Computer Science, Interdisciplinary Applications"
185491,Veterinary Sciences
228073,"Physics, Applied"
16136,Biochemistry & Molecular Biology
76228,Cardiac & Cardiovascular Systems
233566,Telecommunications
227369,"Engineering, Electrical & Electronic"
212837,Surgery
280165,Oceanography
209318,"Materials Science, Multidisciplinary"
87830,Geochemistry & Geophysics
191819,Hematology
295399,Biochemistry & Molecular Biology
196015,Clinical Neurology
207962,Oncology
240463,Hematology
17117,Orthopedics
202235,"Engineering, Mechanical"
297586,"Chemistry, Physical"
125155,"Computer Science, Software Engineering"
83835,"Chemistry, Multidisciplinary"
312278,"Computer Science, Interdisciplinary Applications"
228882,Telecommunications
137537,"Computer Science, Theory & Methods"
259079,Astronomy & Astrophysics
217430,Political Science
66903,"Physics, Condensed Matter"
56416,"Physics, Atomic, Molecular & Chemical"
121893,"Physics, Condensed Matter"
119102,Genetics & Heredity
87767,"Chemistry, Medicinal"
96424,Astronomy & Astrophysics
273010,Genetics & Heredity
134269,"Computer Science, Artificial Intelligence"
24225,"Physics, Multidisciplinary"
78962,Astronomy & Astrophysics
169052,Orthopedics
44092,"Agriculture, Dairy & Animal Science"
175942,"Physics, Applied"
233587,"Engineering, Electrical & Electronic"
162082,Oncology
114792,Oncology
266987,Optics
164544,Cardiac & Cardiovascular Systems
175644,Endocrinology & Metabolism
62564,Astronomy & Astrophysics
196269,"Physics, Condensed Matter"
160087,Astronomy & Astrophysics
229418,Transportation Science & Technology
221719,Biochemistry & Molecular Biology
34582,Immunology
243290,"Physics, Particles & Fields"
251377,"Engineering, Electrical & Electronic"
286744,Biochemistry & Molecular Biology
220792,"Physics, Nuclear"
53126,Astronomy & Astrophysics
162066,"Physics, Nuclear"
76585,"Engineering, Civil"
173889,Surgery
231849,"Mathematics, Applied"
207959,Transplantation
205432,Urology & Nephrology
216528,Mathematics
290882,Biophysics
317315,Telecommunications
256142,Astronomy & Astrophysics
63956,Astronomy & Astrophysics
97646,"Medicine, Research & Experimental"
207944,Oncology
229075,"Engineering, Electrical & Electronic"
8769,"Physics, Multidisciplinary"
213826,"Computer Science, Interdisciplinary Applications"
251560,Neurosciences
196015,Surgery
39382,Astronomy & Astrophysics
243306,"Physics, Particles & Fields"
292379,"Geosciences, Multidisciplinary"
205685,Peripheral Vascular Disease
176503,"Medicine, General & Internal"
258256,Biochemistry & Molecular Biology
218661,"Physics, Multidisciplinary"
131774,Oncology
272601,Urology & Nephrology
56234,Optics
50922,Clinical Neurology
14337,Endocrinology & Metabolism
17615,Cardiac & Cardiovascular Systems
126449,"Materials Science, Multidisciplinary"
6167,Instruments & Instrumentation
244396,"Physics, Mathematical"
20152,"Physics, Multidisciplinary"
63332,Water Resources
293576,"Chemistry, Physical"
116937,"Physics, Particles & Fields"
74105,Urology & Nephrology
129553,Oncology
10352,"Geosciences, Multidisciplinary"
211143,"Engineering, Electrical & Electronic"
234202,"Computer Science, Cybernetics"
243800,Sport Sciences
5532,"Physics, Particles & Fields"
280016,Hematology
78944,Astronomy & Astrophysics
295005,Urology & Nephrology
118393,"Physics, Multidisciplinary"
213710,Oncology
126565,Clinical Neurology
40795,Oncology
174544,"Physics, Particles & Fields"
257302,"Engineering, Industrial"
97657,"Medicine, Research & Experimental"
28876,Astronomy & Astrophysics
238232,Oncology
53302,Anthropology
13327,"Chemistry, Physical"
91340,Surgery
254360,Plant Sciences
284535,Plant Sciences
250831,Environmental Sciences
19940,Urology & Nephrology
266036,"Agriculture, Dairy & Animal Science"
10352,"Geography, Physical"
56416,Optics
87446,Astronomy & Astrophysics
221731,"Chemistry, Medicinal"
41841,"Physics, Applied"
81321,Biodiversity Conservation
98262,"Physics, Condensed Matter"
84151,Hematology
126565,Surgery
233517,"Computer Science, Interdisciplinary Applications"
5524,"Physics, Particles & Fields"
78633,"Radiology, Nuclear Medicine & Medical Imaging"
243755,Pharmacology & Pharmacy
185838,"Mathematics, Applied"
170485,Astronomy & Astrophysics
16504,Oncology
315642,Telecommunications
131650,Marine & Freshwater Biology
185491,"Agriculture, Dairy & Animal Science"
65834,Environmental Sciences
243800,Surgery
181309,Oncology
219794,Optics
21267,Hematology
248171,Food Science & Technology
70514,Biology
84503,Cell Biology
150342,"Computer Science, Artificial Intelligence"
233382,Telecommunications
89447,Urology & Nephrology
253606,"Physics, Multidisciplinary"
270282,Urology & Nephrology
78966,Astronomy & Astrophysics
178096,Clinical Neurology
70514,Multidisciplinary Sciences
56994,Infectious Diseases
275592,Infectious Diseases
233749,"Physics, Applied"
208394,Urology & Nephrology
142422,"Computer Science, Artificial Intelligence"
65513,"Physics, Nuclear"
19646,Astronomy & Astrophysics
126997,Astronomy & Astrophysics
6824,Pharmacology & Pharmacy
283324,Ecology
104360,"Chemistry, Organic"
98948,"Chemistry, Medicinal"
240394,Hematology
233402,"Engineering, Electrical & Electronic"
116390,Oncology
84812,Urology & Nephrology
90571,"Engineering, Electrical & Electronic"
4169,"Physics, Particles & Fields"
38841,"Physics, Multidisciplinary"
284535,Pharmacology & Pharmacy
148046,"Computer Science, Software Engineering"
230676,Cardiac & Cardiovascular Systems
10316,Respiratory System
191792,Hematology
3002,"Physics, Particles & Fields"
23794,"Materials Science, Multidisciplinary"
291262,Urology & Nephrology
292379,Oceanography
121985,"Physics, Mathematical"
207056,"Computer Science, Theory & Methods"
75281,Urology & Nephrology
163723,Urology & Nephrology
34582,Hematology
78942,Astronomy & Astrophysics
95900,"Materials Science, Multidisciplinary"
291269,Urology & Nephrology
248539,Immunology
260631,"Engineering, Electrical & Electronic"
124290,"Physics, Condensed Matter"
149313,"Computer Science, Hardware & Architecture"
231931,Telecommunications
159418,Hematology
214001,"Physics, Condensed Matter"
198956,Surgery
15640,"Physics, Particles & Fields"
220065,"Computer Science, Theory & Methods"
137791,Clinical Neurology
203846,"Physics, Multidisciplinary"
50512,"Materials Science, Biomaterials"
259506,Pharmacology & Pharmacy
105534,Rheumatology
33556,Biochemical Research Methods
269742,Telecommunications
186581,Astronomy & Astrophysics
251560,Endocrinology & Metabolism
134412,"Engineering, Mechanical"
103612,"Computer Science, Information Systems"
124275,Cardiac & Cardiovascular Systems
313421,Logic
65513,"Physics, Atomic, Molecular & Chemical"
187238,Astronomy & Astrophysics
14043,Oncology
92656,Orthopedics
63433,"Chemistry, Multidisciplinary"
207714,Microscopy
216767,"Computer Science, Theory & Methods"
1697,"Physics, Multidisciplinary"
248379,Infectious Diseases
257301,"Engineering, Manufacturing"
91879,Clinical Neurology
68542,"Medicine, Research & Experimental"
122690,Oncology
150289,Oncology
127377,Astronomy & Astrophysics
223905,Plant Sciences
11412,"Computer Science, Information Systems"
149361,"Computer Science, Artificial Intelligence"
251377,"Computer Science, Artificial Intelligence"
288164,"Physics, Applied"
268369,"Physics, Multidisciplinary"
205881,Telecommunications
221463,Meteorology & Atmospheric Sciences
188773,Cardiac & Cardiovascular Systems
274288,Hematology
185491,Reproductive Biology
10569,"Engineering, Chemical"
84151,Immunology
106719,Virology
249346,Peripheral Vascular Disease
6184,Instruments & Instrumentation
38000,"Physics, Fluids & Plasmas"
6362,Geochemistry & Geophysics
13753,"Physics, Particles & Fields"
81734,Ornithology
235219,Astronomy & Astrophysics
288164,"Chemistry, Physical"
292926,Cardiac & Cardiovascular Systems
21267,Immunology
110754,Peripheral Vascular Disease
306257,Nanoscience & Nanotechnology
297586,"Chemistry, Multidisciplinary"
13713,"Physics, Multidisciplinary"
275732,"Chemistry, Physical"
222731,Oceanography
108452,Cell Biology
210290,Hematology
255468,Oncology
113626,Hematology
297903,"Engineering, Mechanical"
117211,Surgery
275660,Biochemistry & Molecular Biology
153523,"Engineering, Electrical & Electronic"
82351,Ecology
188997,Genetics & Heredity
250570,Urology & Nephrology
